Hours_Studied,Attendance,Previous_Scores,Assignments_Completed,Exam_Score,pass_fail
23,84,39,No,67,1
19,64,59,No,61,1
24,98,0,Yes,74,1
29,89,31,Yes,25,0
19,92,65,Yes,6,0
19,88,1,Yes,0,0
29,84,11,Yes,67,1
25,78,36,Yes,38,0
17,94,80,No,69,1
23,98,34,Yes,72,1
17,80,16,No,68,1
17,97,87,Yes,71,1
21,83,97,Yes,10,0
9,82,72,Yes,66,1
10,78,74,Yes,16,0
17,68,70,No,64,1
14,60,65,Yes,60,1
22,70,82,Yes,1,0
15,80,91,Yes,6,0
12,75,58,Yes,66,1
29,78,99,No,69,1
19,99,84,No,30,0
20,74,89,No,12,0
11,78,14,Yes,66,1
17,65,75,Yes,8,0
21,62,21,Yes,22,0
13,91,90,No,65,1
22,83,94,Yes,71,1
16,90,36,No,66,1
18,66,17,No,13,0
16,83,32,No,63,1
31,70,33,Yes,26,0
20,69,96,Yes,20,0
14,60,7,No,31,0
25,65,90,No,68,1
13,72,93,No,29,0
21,65,91,Yes,64,1
8,99,54,No,67,1
12,72,84,Yes,63,1
21,65,37,Yes,64,1
24,68,56,No,67,1
21,84,14,Yes,28,0
19,63,94,No,2,0
18,94,82,Yes,70,1
11,98,22,Yes,18,0
16,70,98,Yes,65,1
17,78,88,Yes,68,1
26,61,70,Yes,35,0
22,86,72,Yes,36,0
9,77,28,No,19,0
22,71,65,Yes,5,0
18,68,72,No,16,0
16,86,63,Yes,31,0
24,77,96,No,67,1
26,67,39,Yes,9,0
26,88,28,Yes,14,0
15,83,9,No,3,0
18,94,87,Yes,31,0
22,65,82,No,66,1
26,91,13,Yes,68,1
17,87,10,No,70,1
19,65,66,Yes,62,1
13,88,88,Yes,3,0
13,78,28,Yes,67,1
25,98,56,Yes,23,0
28,66,28,Yes,68,1
20,86,32,Yes,29,0
26,75,21,Yes,9,0
22,98,69,No,14,0
16,73,1,No,21,0
22,98,7,Yes,18,0
29,96,72,Yes,71,1
20,71,10,Yes,65,1
29,92,18,No,18,0
4,100,60,Yes,69,1
25,70,52,No,36,0
21,77,14,Yes,30,0
18,81,17,Yes,0,0
21,72,18,Yes,64,1
8,61,11,Yes,60,1
19,69,82,Yes,38,0
22,71,16,No,66,1
29,78,6,Yes,22,0
17,67,52,Yes,62,1
15,95,6,No,4,0
17,88,94,Yes,69,1
25,63,5,Yes,67,1
22,86,54,No,64,1
17,86,4,No,71,1
23,98,54,Yes,68,1
21,60,34,No,34,0
26,70,75,Yes,63,1
16,97,92,Yes,71,1
18,97,75,Yes,38,0
18,89,73,Yes,36,0
11,91,94,No,12,0
22,64,3,No,1,0
22,81,19,Yes,68,1
20,69,73,Yes,66,1
19,67,92,No,64,1
12,92,92,No,15,0
17,65,39,Yes,65,1
18,79,79,Yes,65,1
15,98,58,No,26,0
19,67,82,No,27,0
22,99,92,Yes,72,1
31,100,59,No,76,1
21,82,28,Yes,69,1
22,67,25,Yes,20,0
20,73,13,Yes,25,0
8,77,32,Yes,63,1
20,72,66,No,4,0
20,71,62,Yes,66,1
35,99,85,Yes,79,1
19,66,74,No,64,1
22,89,80,Yes,73,1
20,60,82,No,63,1
13,84,78,No,65,1
27,97,37,Yes,73,1
25,72,94,Yes,70,1
25,67,13,No,68,1
15,86,57,Yes,65,1
28,89,79,Yes,24,0
12,88,72,No,64,1
24,73,64,Yes,20,0
33,70,4,Yes,69,1
14,98,76,No,69,1
17,97,89,No,7,0
21,78,55,Yes,33,0
17,94,65,Yes,68,1
11,78,51,Yes,64,1
20,77,8,No,27,0
14,66,24,No,63,1
23,77,35,Yes,3,0
